lon;lat;country
35;0;Kenya
35;0.5;Kenya
35;1;Kenya
35;1.5;Kenya
35;2;Kenya
35;2.5;Kenya
35;3;Kenya
35;3.5;Kenya
35;4;Kenya
35;4.5;Kenya
35;5;Kenya
35;5.5;South Sudan
35;6;Ethiopia
35;6.5;Ethiopia
35;7;Ethiopia
35;7.5;Ethiopia
35;8;Ethiopia
35;8.5;Ethiopia
35;9;Ethiopia
35;9.5;Ethiopia
35;10;Ethiopia
35;10.5;Ethiopia
35;11;Ethiopia
35;11.5;Sudan
35;12;Sudan
35;12.5;Sudan
35;13;Sudan
35;13.5;Sudan
35;14;Sudan
35;14.5;Sudan
35;15;Sudan
35;15.5;Sudan
35;16;Sudan
35;16.5;Sudan
35;17;Sudan
35;17.5;Sudan
35;18;Sudan
35;18.5;Sudan
35;19;Sudan
35;19.5;Sudan
35;20;Sudan
35;20.5;Sudan
35;21;Sudan
35;21.5;Sudan
35;22;Sudan
35;22.5;Sudan
35.5;-11.5;""
35.5;-11;""
35.5;-10.5;""
35.5;-10;""
35.5;-9.5;""
35.5;-9;""
35.5;-8.5;""
35.5;-8;""
35.5;-7.5;""
35.5;-7;""
35.5;-6.5;""
35.5;-6;""
35.5;-5.5;""
35.5;-5;""
35.5;-4.5;""
35.5;-4;""
35.5;-3.5;""
35.5;-3;""
35.5;-2.5;""
35.5;-2;""
35.5;-1.5;Kenya
35.5;-1;Kenya
35.5;-0.5;Kenya
35.5;0;Kenya
35.5;0.5;Kenya
35.5;1;Kenya
35.5;1.5;Kenya
35.5;2;Kenya
35.5;2.5;Kenya
35.5;3;Kenya
35.5;3.5;Kenya
35.5;4;Kenya
35.5;4.5;Kenya
35.5;5;Kenya
35.5;5.5;Ethiopia
35.5;6;Ethiopia
35.5;6.5;Ethiopia
35.5;7;Ethiopia
35.5;7.5;Ethiopia
35.5;8;Ethiopia
35.5;8.5;Ethiopia
35.5;9;Ethiopia
35.5;9.5;Ethiopia
35.5;10;Ethiopia
35.5;10.5;Ethiopia
35.5;11;Ethiopia
35.5;11.5;Ethiopia
35.5;12;Ethiopia
35.5;12.5;Sudan
35.5;13;Sudan
35.5;13.5;Sudan
35.5;14;Sudan
35.5;14.5;Sudan
35.5;15;Sudan
35.5;15.5;Sudan
35.5;16;Sudan
35.5;16.5;Sudan
35.5;17;Sudan
35.5;17.5;Sudan
35.5;18;Sudan
35.5;18.5;Sudan
35.5;19;Sudan
35.5;19.5;Sudan
35.5;20;Sudan
35.5;20.5;Sudan
35.5;21;Sudan
35.5;21.5;Sudan
35.5;22;Sudan
35.5;22.5;Sudan
35.5;23;Sudan
36;-11;""
36;-10.5;""
36;-10;""
36;-9.5;""
36;-9;""
36;-8.5;""
36;-8;""
36;-7.5;""
36;-7;""
36;-6.5;""
36;-6;""
36;-5.5;""
36;-5;""
36;-4.5;""
36;-4;""
36;-3.5;""
36;-3;""
36;-2.5;""
36;-2;Kenya
36;-1.5;Kenya
36;-1;Kenya
36;-0.5;Kenya
36;0;Kenya
36;0.5;Kenya
36;1;Kenya
36;1.5;Kenya
36;2;Kenya
36;2.5;Kenya
36;3;Kenya
36;3.5;Kenya
36;4;Kenya
36;4.5;Ethiopia
36;5;Ethiopia
36;5.5;Ethiopia
36;6;Ethiopia
36;6.5;Ethiopia
36;7;Ethiopia
36;7.5;Ethiopia
36;8;Ethiopia
36;8.5;Ethiopia
36;9;Ethiopia
36;9.5;Ethiopia
36;10;Ethiopia
36;10.5;Ethiopia
36;11;Ethiopia
36;11.5;Ethiopia
36;12;Ethiopia
36;12.5;Ethiopia
36;13;Sudan
36;13.5;Sudan
36;14;Sudan
36;14.5;Sudan
36;15;Sudan
36;15.5;Sudan
36;16;Sudan
36;16.5;Sudan
36;17;Sudan
36;17.5;Sudan
36;18;Sudan
36;18.5;Sudan
36;19;Sudan
36;19.5;Sudan
36;20;Sudan
36;20.5;Sudan
36;21;Sudan
36;21.5;Sudan
36;22;Sudan
36;22.5;Sudan
36.5;-11.5;""
36.5;-11;""
36.5;-10.5;""
36.5;-10;""
36.5;-9.5;""
36.5;-9;""
36.5;-8.5;""
36.5;-8;""
36.5;-7.5;""
36.5;-7;""
36.5;-6.5;""
36.5;-6;""
36.5;-5.5;""
36.5;-5;""
36.5;-4.5;""
36.5;-4;""
36.5;-3.5;""
36.5;-3;""
36.5;-2.5;""
36.5;-2;Kenya
36.5;-1.5;Kenya
36.5;-1;Kenya
36.5;-0.5;Kenya
36.5;0;Kenya
36.5;0.5;Kenya
36.5;1;Kenya
36.5;1.5;Kenya
36.5;2;Kenya
36.5;2.5;Kenya
36.5;3;Kenya
36.5;3.5;Kenya
36.5;4;Kenya
36.5;4.5;Ethiopia
36.5;5;Ethiopia
36.5;5.5;Ethiopia
36.5;6;Ethiopia
36.5;6.5;Ethiopia
36.5;7;Ethiopia
36.5;7.5;Ethiopia
36.5;8;Ethiopia
36.5;8.5;Ethiopia
36.5;9;Ethiopia
36.5;9.5;Ethiopia
36.5;10;Ethiopia
36.5;10.5;Ethiopia
36.5;11;Ethiopia
36.5;11.5;Ethiopia
36.5;12;Ethiopia
36.5;12.5;Ethiopia
36.5;13;Ethiopia
36.5;13.5;Ethiopia
36.5;14;Ethiopia
36.5;14.5;Eritrea
36.5;15;Eritrea
36.5;15.5;Sudan
36.5;16;Sudan
36.5;16.5;Sudan
36.5;17;Sudan
36.5;17.5;Sudan
36.5;18;Sudan
36.5;18.5;Sudan
36.5;19;Sudan
36.5;19.5;Sudan
36.5;20;Sudan
36.5;20.5;Sudan
36.5;21;Sudan
36.5;21.5;Sudan
36.5;22;Sudan
37;-11.5;""
37;-11;""
37;-10.5;""
37;-10;""
37;-9.5;""
37;-9;""
37;-8.5;""
37;-8;""
37;-7.5;""
37;-7;""
37;-6.5;""
37;-6;""
37;-5.5;""
37;-5;""
37;-4.5;""
37;-4;""
37;-3.5;""
37;-3;""
37;-2.5;Kenya
37;-2;Kenya
37;-1.5;Kenya
37;-1;Kenya
37;-0.5;Kenya
37;0;Kenya
37;0.5;Kenya
37;1;Kenya
37;1.5;Kenya
37;2;Kenya
37;2.5;Kenya
37;3;Kenya
37;3.5;Kenya
37;4;Kenya
37;4.5;Ethiopia
37;5;Ethiopia
37;5.5;Ethiopia
37;6;Ethiopia
37;6.5;Ethiopia
37;7;Ethiopia
37;7.5;Ethiopia
37;8;Ethiopia
37;8.5;Ethiopia
37;9;Ethiopia
37;9.5;Ethiopia
37;10;Ethiopia
37;10.5;Ethiopia
37;11;Ethiopia
37;11.5;Ethiopia
37;12;Ethiopia
37;12.5;Ethiopia
37;13;Ethiopia
37;13.5;Ethiopia
37;14;Ethiopia
37;14.5;Eritrea
37;15;Eritrea
37;15.5;Eritrea
37;16;Eritrea
37;16.5;Eritrea
37;17;Eritrea
37;17.5;Sudan
37;18;Sudan
37;18.5;Sudan
37;19;Sudan
37;19.5;Sudan
37;20;Sudan
37;20.5;Sudan
37;21;Sudan
37.5;-11.5;""
37.5;-11;""
37.5;-10.5;""
37.5;-10;""
37.5;-9.5;""
37.5;-9;""
37.5;-8.5;""
37.5;-8;""
37.5;-7.5;""
37.5;-7;""
37.5;-6.5;""
37.5;-6;""
37.5;-5.5;""
37.5;-5;""
37.5;-4.5;""
37.5;-4;""
37.5;-3.5;""
37.5;-3;""
37.5;-2.5;Kenya
37.5;-2;Kenya
37.5;-1.5;Kenya
37.5;-1;Kenya
37.5;-0.5;Kenya
37.5;0;Kenya
37.5;0.5;Kenya
37.5;1;Kenya
37.5;1.5;Kenya
37.5;2;Kenya
37.5;2.5;Kenya
37.5;3;Kenya
37.5;3.5;Kenya
37.5;4;Kenya
37.5;4.5;Ethiopia
37.5;5;Ethiopia
37.5;5.5;Ethiopia
37.5;6;Ethiopia
37.5;6.5;Ethiopia
37.5;7;Ethiopia
37.5;7.5;Ethiopia
37.5;8;Ethiopia
37.5;8.5;Ethiopia
37.5;9;Ethiopia
37.5;9.5;Ethiopia
37.5;10;Ethiopia
37.5;10.5;Ethiopia
37.5;11;Ethiopia
37.5;11.5;Ethiopia
37.5;12;Ethiopia
37.5;12.5;Ethiopia
37.5;13;Ethiopia
37.5;13.5;Ethiopia
37.5;14;Ethiopia
37.5;14.5;Eritrea
37.5;15;Eritrea
37.5;15.5;Eritrea
37.5;16;Eritrea
37.5;16.5;Eritrea
37.5;17;Eritrea
37.5;17.5;Sudan
37.5;18;Sudan
37.5;18.5;Sudan
38;-11;""
38;-10.5;""
38;-10;""
38;-9.5;""
38;-9;""
38;-8.5;""
38;-8;""
38;-7.5;""
38;-7;""
38;-6.5;""
38;-6;""
38;-5.5;""
38;-5;""
38;-4.5;""
38;-4;""
38;-3.5;Kenya
38;-3;Kenya
38;-2.5;Kenya
38;-2;Kenya
38;-1.5;Kenya
38;-1;Kenya
38;-0.5;Kenya
38;0;Kenya
38;0.5;Kenya
38;1;Kenya
38;1.5;Kenya
38;2;Kenya
38;2.5;Kenya
38;3;Kenya
38;3.5;Kenya
38;4;Ethiopia
38;4.5;Ethiopia
38;5;Ethiopia
38;5.5;Ethiopia
38;6;Ethiopia
38;6.5;Ethiopia
38;7;Ethiopia
38;7.5;Ethiopia
38;8;Ethiopia
38;8.5;Ethiopia
38;9;Ethiopia
38;9.5;Ethiopia
38;10;Ethiopia
38;10.5;Ethiopia
38;11;Ethiopia
38;11.5;Ethiopia
38;12;Ethiopia
38;12.5;Ethiopia
38;13;Ethiopia
38;13.5;Ethiopia
38;14;Ethiopia
38;14.5;Ethiopia
38;15;Eritrea
38;15.5;Eritrea
38;16;Eritrea
38;16.5;Eritrea
38;17;Eritrea
38;17.5;Eritrea
38;18;Sudan
38.5;-11;""
38.5;-10.5;""
38.5;-10;""
38.5;-9.5;""
38.5;-9;""
38.5;-8.5;""
38.5;-8;""
38.5;-7.5;""
38.5;-7;""
38.5;-6.5;""
38.5;-6;""
38.5;-5.5;""
38.5;-5;""
38.5;-4.5;""
38.5;-4;Kenya
38.5;-3.5;Kenya
38.5;-3;Kenya
38.5;-2.5;Kenya
38.5;-2;Kenya
38.5;-1.5;Kenya
38.5;-1;Kenya
38.5;-0.5;Kenya
38.5;0;Kenya
38.5;0.5;Kenya
38.5;1;Kenya
38.5;1.5;Kenya
38.5;2;Kenya
38.5;2.5;Kenya
38.5;3;Kenya
38.5;3.5;Kenya
38.5;4;Ethiopia
38.5;4.5;Ethiopia
38.5;5;Ethiopia
38.5;5.5;Ethiopia
38.5;6;Ethiopia
38.5;6.5;Ethiopia
38.5;7;Ethiopia
38.5;7.5;Ethiopia
38.5;8;Ethiopia
38.5;8.5;Ethiopia
38.5;9;Ethiopia
38.5;9.5;Ethiopia
38.5;10;Ethiopia
38.5;10.5;Ethiopia
38.5;11;Ethiopia
38.5;11.5;Ethiopia
38.5;12;Ethiopia
38.5;12.5;Ethiopia
38.5;13;Ethiopia
38.5;13.5;Ethiopia
38.5;14;Ethiopia
38.5;14.5;Eritrea
38.5;15;Eritrea
38.5;15.5;Eritrea
38.5;16;Eritrea
38.5;16.5;Eritrea
38.5;17;Eritrea
38.5;17.5;Eritrea
38.5;18;Sudan
39;-11;""
39;-10.5;""
39;-10;""
39;-9.5;""
39;-9;""
39;-8.5;""
39;-8;""
39;-7.5;""
39;-7;""
39;-6.5;""
39;-5;""
39;-4.5;Kenya
39;-4;Kenya
39;-3.5;Kenya
39;-3;Kenya
39;-2.5;Kenya
39;-2;Kenya
39;-1.5;Kenya
39;-1;Kenya
39;-0.5;Kenya
39;0;Kenya
39;0.5;Kenya
39;1;Kenya
39;1.5;Kenya
39;2;Kenya
39;2.5;Kenya
39;3;Kenya
39;3.5;Kenya
39;4;Ethiopia
39;4.5;Ethiopia
39;5;Ethiopia
39;5.5;Ethiopia
39;6;Ethiopia
39;6.5;Ethiopia
39;7;Ethiopia
39;7.5;Ethiopia
39;8;Ethiopia
39;8.5;Ethiopia
39;9;Ethiopia
39;9.5;Ethiopia
39;10;Ethiopia
39;10.5;Ethiopia
39;11;Ethiopia
39;11.5;Ethiopia
39;12;Ethiopia
39;12.5;Ethiopia
39;13;Ethiopia
39;13.5;Ethiopia
39;14;Ethiopia
39;14.5;Ethiopia
39;15;Eritrea
39;15.5;Eritrea
39;16;Eritrea
39;16.5;Eritrea
39;17;Eritrea
39.5;-11;""
39.5;-10.5;""
39.5;-10;""
39.5;-9.5;""
39.5;-7;""
39.5;-4;Kenya
39.5;-3.5;Kenya
39.5;-3;Kenya
39.5;-2.5;Kenya
39.5;-2;Kenya
39.5;-1.5;Kenya
39.5;-1;Kenya
39.5;-0.5;Kenya
39.5;0;Kenya
39.5;0.5;Kenya
39.5;1;Kenya
39.5;1.5;Kenya
39.5;2;Kenya
39.5;2.5;Kenya
39.5;3;Kenya
39.5;3.5;Ethiopia
39.5;4;Ethiopia
39.5;4.5;Ethiopia
39.5;5;Ethiopia
39.5;5.5;Ethiopia
39.5;6;Ethiopia
39.5;6.5;Ethiopia
39.5;7;Ethiopia
39.5;7.5;Ethiopia
39.5;8;Ethiopia
39.5;8.5;Ethiopia
39.5;9;Ethiopia
39.5;9.5;Ethiopia
39.5;10;Ethiopia
39.5;10.5;Ethiopia
39.5;11;Ethiopia
39.5;11.5;Ethiopia
39.5;12;Ethiopia
39.5;12.5;Ethiopia
39.5;13;Ethiopia
39.5;13.5;Ethiopia
39.5;14;Ethiopia
39.5;14.5;Ethiopia
39.5;15;Eritrea
39.5;15.5;Eritrea
40;-10.5;""
40;-3;Kenya
40;-2.5;Kenya
40;-2;Kenya
40;-1.5;Kenya
40;-1;Kenya
40;-0.5;Kenya
40;0;Kenya
40;0.5;Kenya
40;1;Kenya
40;1.5;Kenya
40;2;Kenya
40;2.5;Kenya
40;3;Kenya
40;3.5;Kenya
40;4;Ethiopia
40;4.5;Ethiopia
40;5;Ethiopia
40;5.5;Ethiopia
40;6;Ethiopia
40;6.5;Ethiopia
40;7;Ethiopia
40;7.5;Ethiopia
40;8;Ethiopia
40;8.5;Ethiopia
40;9;Ethiopia
40;9.5;Ethiopia
40;10;Ethiopia
40;10.5;Ethiopia
40;11;Ethiopia
40;11.5;Ethiopia
40;12;Ethiopia
40;12.5;Ethiopia
40;13;Ethiopia
40;13.5;Ethiopia
40;14;Ethiopia
40;14.5;Eritrea
40;15;Eritrea
40.5;-2.5;Kenya
40.5;-2;Kenya
40.5;-1.5;Kenya
40.5;-1;Kenya
40.5;-0.5;Kenya
40.5;0;Kenya
40.5;0.5;Kenya
40.5;1;Kenya
40.5;1.5;Kenya
40.5;2;Kenya
40.5;2.5;Kenya
40.5;3;Kenya
40.5;3.5;Kenya
40.5;4;Kenya
40.5;4.5;Ethiopia
40.5;5;Ethiopia
40.5;5.5;Ethiopia
40.5;6;Ethiopia
40.5;6.5;Ethiopia
40.5;7;Ethiopia
40.5;7.5;Ethiopia
40.5;8;Ethiopia
40.5;8.5;Ethiopia
40.5;9;Ethiopia
40.5;9.5;Ethiopia
40.5;10;Ethiopia
40.5;10.5;Ethiopia
40.5;11;Ethiopia
40.5;11.5;Ethiopia
40.5;12;Ethiopia
40.5;12.5;Ethiopia
40.5;13;Ethiopia
40.5;13.5;Ethiopia
40.5;14;Ethiopia
40.5;14.5;Eritrea
40.5;15;""
41;-2;Kenya
41;-1.5;Kenya
41;-1;Kenya
41;-0.5;Somalia
41;0;Somalia
41;0.5;Somalia
41;1;Somalia
41;1.5;Somalia
41;2;Somalia
41;2.5;Somalia
41;3;Kenya
41;3.5;Kenya
41;4;Kenya
41;4.5;Ethiopia
41;5;Ethiopia
41;5.5;Ethiopia
41;6;Ethiopia
41;6.5;Ethiopia
41;7;Ethiopia
41;7.5;Ethiopia
41;8;Ethiopia
41;8.5;Ethiopia
41;9;Ethiopia
41;9.5;Ethiopia
41;10;Ethiopia
41;10.5;Ethiopia
41;11;Ethiopia
41;11.5;Ethiopia
41;12;Ethiopia
41;12.5;Ethiopia
41;13;Ethiopia
41;13.5;Ethiopia
41;14;Eritrea
41;14.5;Eritrea
41.5;-1.5;Somalia
41.5;-1;Somalia
41.5;-0.5;Somalia
41.5;0;Somalia
41.5;0.5;Somalia
41.5;1;Somalia
41.5;1.5;Somalia
41.5;2;Somalia
41.5;2.5;Somalia
41.5;3;Somalia
41.5;3.5;Kenya
41.5;4;Ethiopia
41.5;4.5;Ethiopia
41.5;5;Ethiopia
41.5;5.5;Ethiopia
41.5;6;Ethiopia
41.5;6.5;Ethiopia
41.5;7;Ethiopia
41.5;7.5;Ethiopia
41.5;8;Ethiopia
41.5;8.5;Ethiopia
41.5;9;Ethiopia
41.5;9.5;Ethiopia
41.5;10;Ethiopia
41.5;10.5;Ethiopia
41.5;11;Ethiopia
41.5;11.5;Ethiopia
41.5;12;Ethiopia
41.5;12.5;Ethiopia
41.5;13;Ethiopia
41.5;13.5;Eritrea
41.5;14;Eritrea
42;-1;""
42;-0.5;Somalia
42;0;Somalia
42;0.5;Somalia
42;1;Somalia
42;1.5;Somalia
42;2;Somalia
42;2.5;Somalia
42;3;Somalia
42;3.5;Somalia
42;4;Somalia
42;4.5;Ethiopia
42;5;Ethiopia
42;5.5;Ethiopia
42;6;Ethiopia
42;6.5;Ethiopia
42;7;Ethiopia
42;7.5;Ethiopia
42;8;Ethiopia
42;8.5;Ethiopia
42;9;Ethiopia
42;9.5;Ethiopia
42;10;Ethiopia
42;10.5;Ethiopia
42;11;Djibouti
42;11.5;Djibouti
42;12;Ethiopia
42;12.5;Ethiopia
42;13;Eritrea
42;13.5;Eritrea
42.5;0;Somalia
42.5;0.5;Somalia
42.5;1;Somalia
42.5;1.5;Somalia
42.5;2;Somalia
42.5;2.5;Somalia
42.5;3;Somalia
42.5;3.5;Somalia
42.5;4;Somalia
42.5;4.5;Ethiopia
42.5;5;Ethiopia
42.5;5.5;Ethiopia
42.5;6;Ethiopia
42.5;6.5;Ethiopia
42.5;7;Ethiopia
42.5;7.5;Ethiopia
42.5;8;Ethiopia
42.5;8.5;Ethiopia
42.5;9;Ethiopia
42.5;9.5;Ethiopia
42.5;10;Ethiopia
42.5;10.5;Ethiopia
42.5;11;Ethiopia
42.5;11.5;Djibouti
42.5;12;Djibouti
42.5;12.5;Djibouti
42.5;13;Eritrea
43;0.5;Somalia
43;1;Somalia
43;1.5;Somalia
43;2;Somalia
43;2.5;Somalia
43;3;Somalia
43;3.5;Somalia
43;4;Somalia
43;4.5;Somalia
43;5;Ethiopia
43;5.5;Ethiopia
43;6;Ethiopia
43;6.5;Ethiopia
43;7;Ethiopia
43;7.5;Ethiopia
43;8;Ethiopia
43;8.5;Ethiopia
43;9;Ethiopia
43;9.5;Ethiopia
43;10;Ethiopia
43;10.5;Somalia
43;11;Somalia
43;11.5;Djibouti
43;12;Djibouti
43;12.5;Djibouti
43.5;1;Somalia
43.5;1.5;Somalia
43.5;2;Somalia
43.5;2.5;Somalia
43.5;3;Somalia
43.5;3.5;Somalia
43.5;4;Somalia
43.5;4.5;Somalia
43.5;5;Ethiopia
43.5;5.5;Ethiopia
43.5;6;Ethiopia
43.5;6.5;Ethiopia
43.5;7;Ethiopia
43.5;7.5;Ethiopia
43.5;8;Ethiopia
43.5;8.5;Ethiopia
43.5;9;Ethiopia
43.5;9.5;Somalia
43.5;10;Somalia
43.5;10.5;Somalia
43.5;11;Somalia
44;1.5;Somalia
44;2;Somalia
44;2.5;Somalia
44;3;Somalia
44;3.5;Somalia
44;4;Somalia
44;4.5;Somalia
44;5;Ethiopia
44;5.5;Ethiopia
44;6;Ethiopia
44;6.5;Ethiopia
44;7;Ethiopia
44;7.5;Ethiopia
44;8;Ethiopia
44;8.5;Ethiopia
44;9;Somalia
44;9.5;Somalia
44;10;Somalia
44;10.5;Somalia
44.5;2;Somalia
44.5;2.5;Somalia
44.5;3;Somalia
44.5;3.5;Somalia
44.5;4;Somalia
44.5;4.5;Somalia
44.5;5;Ethiopia
44.5;5.5;Ethiopia
44.5;6;Ethiopia
44.5;6.5;Ethiopia
44.5;7;Ethiopia
44.5;7.5;Ethiopia
44.5;8;Ethiopia
44.5;8.5;Ethiopia
44.5;9;Somalia
44.5;9.5;Somalia
44.5;10;Somalia
45;2;Somalia
45;2.5;Somalia
45;3;Somalia
45;3.5;Somalia
45;4;Somalia
45;4.5;Somalia
45;5;Ethiopia
45;5.5;Ethiopia
45;6;Ethiopia
45;6.5;Ethiopia
45;7;Ethiopia
45;7.5;Ethiopia
45;8;Ethiopia
45;8.5;Ethiopia
45;9;Somalia
45;9.5;Somalia
45;10;Somalia
45.5;2.5;Somalia
45.5;3;Somalia
45.5;3.5;Somalia
45.5;4;Somalia
45.5;4.5;Somalia
45.5;5;Somalia
45.5;5.5;Somalia
45.5;6;Ethiopia
45.5;6.5;Ethiopia
45.5;7;Ethiopia
45.5;7.5;Ethiopia
45.5;8;Ethiopia
45.5;8.5;Ethiopia
45.5;9;Somalia
45.5;9.5;Somalia
45.5;10;Somalia
45.5;10.5;Somalia
46;2.5;Somalia
46;3;Somalia
46;3.5;Somalia
46;4;Somalia
46;4.5;Somalia
46;5;Somalia
46;5.5;Somalia
46;6;Somalia
46;6.5;Ethiopia
46;7;Ethiopia
46;7.5;Ethiopia
46;8;Ethiopia
46;8.5;Somalia
46;9;Somalia
46;9.5;Somalia
46;10;Somalia
46;10.5;Somalia
46.5;3;Somalia
46.5;3.5;Somalia
46.5;4;Somalia
46.5;4.5;Somalia
46.5;5;Somalia
46.5;5.5;Somalia
46.5;6;Somalia
46.5;6.5;Somalia
46.5;7;Ethiopia
46.5;7.5;Ethiopia
46.5;8;Ethiopia
46.5;8.5;Somalia
46.5;9;Somalia
46.5;9.5;Somalia
46.5;10;Somalia
46.5;10.5;Somalia
47;3.5;Somalia
47;4;Somalia
47;4.5;Somalia
47;5;Somalia
47;5.5;Somalia
47;6;Somalia
47;6.5;Somalia
47;7;Somalia
47;7.5;Ethiopia
47;8;Somalia
47;8.5;Somalia
47;9;Somalia
47;9.5;Somalia
47;10;Somalia
47;10.5;Somalia
47.5;4;Somalia
47.5;4.5;Somalia
47.5;5;Somalia
47.5;5.5;Somalia
47.5;6;Somalia
47.5;6.5;Somalia
47.5;7;Somalia
47.5;7.5;Somalia
47.5;8;Somalia
47.5;8.5;Somalia
47.5;9;Somalia
47.5;9.5;Somalia
47.5;10;Somalia
47.5;10.5;Somalia
47.5;11;Somalia
48;5;Somalia
48;5.5;Somalia
48;6;Somalia
48;6.5;Somalia
48;7;Somalia
48;7.5;Somalia
48;8;Somalia
48;8.5;Somalia
48;9;Somalia
48;9.5;Somalia
48;10;Somalia
48;10.5;Somalia
48;11;Somalia
48.5;5.5;Somalia
48.5;6;Somalia
48.5;6.5;Somalia
48.5;7;Somalia
48.5;7.5;Somalia
48.5;8;Somalia
48.5;8.5;Somalia
48.5;9;Somalia
48.5;9.5;Somalia
48.5;10;Somalia
48.5;10.5;Somalia
48.5;11;Somalia
49;6.5;Somalia
49;7;Somalia
49;7.5;Somalia
49;8;Somalia
49;8.5;Somalia
49;9;Somalia
49;9.5;Somalia
49;10;Somalia
49;10.5;Somalia
49;11;Somalia
49.5;7.5;Somalia
49.5;8;Somalia
49.5;8.5;Somalia
49.5;9;Somalia
49.5;9.5;Somalia
49.5;10;Somalia
49.5;10.5;Somalia
49.5;11;Somalia
50;8.5;Somalia
50;9;Somalia
50;9.5;Somalia
50;10;Somalia
50;10.5;Somalia
50;11;Somalia
50;11.5;Somalia
50.5;9;Somalia
50.5;9.5;Somalia
50.5;10;Somalia
50.5;10.5;Somalia
50.5;11;Somalia
50.5;11.5;Somalia
51;10.5;Somalia
51;11;Somalia
51;11.5;Somalia
